Country,Iron_Preg_Low,Iron_Preg_Base,Iron_Preg_High,Iron_WRA_Low,Iron_WRA_Base,Iron_WRA_High,Antimalarial_Low,Antimalarial_Base,Antimalarial_High,Fortification_Low,Fortification_Base,Fortification_High,WTP_Opp_Lower,WTP_Opp_Upper,WTP_HCFI_Lower,WTP_HCFI_Upper
Peru,5.039556803,10.32058434,16.54210516,2.820145006,5.610567707,11.14715437,3.70089083,7.270208142,11.67233236,0.374147602,0.964403411,2.381591338,2882.252261,3894.935488,7789.870975,17916.70324
Philippines,1.869514549,3.917937835,7.023121667,1.532623007,3.005630872,7.295410643,1.286734746,2.425435148,4.403924009,0.095553065,0.590875566,1.842273216,596.0881928,1192.176386,3725.551205,8568.767771
Poland,19.39761252,61.04325252,100.0287703,10.6050496,37.19948123,53.96459009,8.413989931,16.69341347,27.08085785,0.004364873,0.063246785,0.104104877,9950.787709,11719.81663,22112.86157,30958.0062
Portugal,17.80886886,57.3612407,94.32394005,10.12865817,36.05215921,51.50381246,8.204585125,16.27460385,27.2292673,0.342795801,0.511458286,0.835562406,19365.3292,22911.09371,27275.11155,38185.15618
Puerto Rico,42.42387548,107.0465677,167.6868778,24.25879274,64.54057459,94.16559997,25.3547953,50.57502421,76.83067895,0.193334727,0.734818914,2.018011376,26113.13224,25009.76045,36779.05949,51490.68329
Qatar,39.00585627,100.0997337,157.2919953,23.46008919,63.0188323,93.11566336,22.97096446,45.80736252,70.32206175,2.181102586,2.690910932,3.896924915,19285.51903,22791.97704,87661.45015,122726.0302
Romania,17.4815759,57.17064827,97.35288914,10.1524807,36.32202296,56.22308287,7.122588777,14.11061116,26.56557463,0.450828993,0.604694539,0.890956058,7183.573298,8472.932608,18419.41871,25787.1862
Russian Federation,9.040274555,18.26742366,31.18810166,5.920871852,11.78670959,23.10218811,7.182616059,14.20672271,24.77911259,0.021142804,0.094322691,0.172011597,5388.6479,7323.034326,13817.0459,31779.20557
Rwanda,0.982763175,2.436016573,4.265858628,1.128686931,2.271863094,5.32628637,0.642910962,1.229818556,2.416050886,0.10489762,0.408055054,1.409661832,100.0218923,310.0678661,1000.218923,2300.503522
Samoa,2.605857802,5.312473642,9.280956404,2.1603956,4.286549081,9.065822747,1.848297771,3.548561198,6.088613084,0.054668099,0.371919213,1.140277491,1862.563314,2524.808048,4139.029587,9519.768051
San Marino,39.42647998,100.8218864,158.6152609,23.6111643,63.402315,95.22866627,23.58495313,47.03533987,73.06782585,0.143126916,0.246839679,0.403367547,24742.10327,37388.06717,54982.45171,76975.4324
Saudi Arabia,18.20129694,58.33981163,93.81162566,10.37315439,36.94794979,54.81211636,7.372289251,14.61001211,23.52603614,0.401160361,0.686103833,1.309571186,11269.03571,13291.68314,28894.96335,40452.94869
Senegal,1.139425474,2.664770738,4.876027599,1.349675081,2.747993361,6.756154156,0.725075664,1.39414796,2.718553679,0.087342577,0.518072845,1.626298537,279.3555308,523.7916203,1745.972068,4015.735755
Serbia,6.804774091,13.77463068,28.17659742,4.345203679,8.624883043,22.08441922,5.364549355,10.5705893,22.99911169,0.454358422,0.600531536,0.867005155,6930.185302,9543.205989,11360.95951,26130.20687
Seychelles,17.54299448,56.85509518,91.67421017,8.957998756,33.68906138,45.74142833,7.432392111,14.73021783,22.86471651,0.355939441,0.741014292,1.622059747,5900.149086,6972.903465,17879.23965,25030.93552
Sierra Leone,1.031208605,2.430022737,4.747531684,1.628782879,2.324208253,9.126936907,0.621129128,1.186254888,2.584640484,0.104715428,0.709017639,2.171650497,43.33741743,134.345994,433.3741743,996.760601
Singapore,37.9950726,98.02496211,153.8833096,22.19267776,60.52034384,89.65115474,22.21455051,44.29453463,68.05281993,0.095922293,0.478389468,1.35215722,25420.27678,30504.33213,84734.25592,118627.9583
Slovakia,9.855632473,41.0186772,63.35225041,6.710773724,25.7033225,51.96462629,0.855462375,1.576358354,3.008033094,0.005268099,0.069175299,0.12296737,11990.41688,13948.03597,24470.23854,34258.33395
Slovenia,9.437417316,41.13920174,68.80754599,3.736153177,23.45052967,31.79796603,0.492264891,0.849963386,1.859467353,0.518240986,0.689861459,1.021960306,20584.64731,24122.63356,32163.51142,45028.91598
Solomon Islands,2.266076537,4.685596838,8.237213482,1.963091258,3.817729585,8.331539254,1.572482872,2.996931401,5.261168388,0.08339534,0.572548917,1.750366343,462.6676164,925.3352329,2203.179126,5067.31199
Somalia,1.216766978,2.666485991,5.275064976,2.104357783,3.170367038,10.06017722,0.779191621,1.455242057,3.024825813,0.11493493,0.721910238,2.244809346,135.187506,154.5000069,643.7500288,1480.625066
South Africa,3.499805381,7.334374595,11.96000673,2.479736286,5.020880387,9.787057248,2.524077432,4.992151497,8.113565789,1.243158619,1.309454718,2.444586541,3126.580806,4252.149897,6253.161613,14382.27171
South Korea,24.72961658,71.7399257,115.8261156,12.96479952,41.89667335,60.40677166,12.25772323,24.38088007,38.18233809,0.166765098,0.602883912,1.614872592,16560.68564,24178.60104,33121.37129,46369.9198
South Sudan,0.986457917,2.310765472,4.562617565,1.216383315,2.433102942,5.571062854,0.649555847,1.243108327,2.635918493,0.099063669,0.33933083,1.214863233,535.8888824,257.2266635,1071.777765,2465.088859
Spain,18.8638695,59.51477074,95.94336281,12.686499,36.57629143,69.90321019,8.204585125,16.27460385,27.2292673,0.062536264,0.164783013,0.317362477,23200.65843,27448.66632,32676.98371,45747.7772
Sri Lanka,2.72437121,5.578334756,9.685927735,2.423451116,3.900653374,11.93533716,1.87051698,3.622180169,6.128563638,0.089480404,0.590850505,1.818283878,689.033665,1339.787682,3827.964806,8804.319053
St. Kitts and Nevis,18.06043016,58.1177252,93.02670553,9.434537254,35.02998113,50.83341456,7.038743514,13.94292063,21.74117164,0.085831259,0.437143584,1.230715855,4059.595016,15336.24784,22553.30565,31574.6279
St. Lucia,7.917637702,16.01749928,25.27923025,4.187537974,8.380551349,15.15410376,5.913892277,11.69621104,18.38812316,0.194504506,0.371852159,0.717983124,4473.630107,6151.241396,13980.09408,32154.21639
St. Vincent and the Grenadines,6.278717817,12.71583722,20.40203596,3.848010886,6.671681764,16.31204581,4.595024377,9.058475236,14.41703516,0.439674337,0.627832418,1.002317553,2981.053244,4111.797577,10279.49394,23642.83607
Sudan,1.976914732,4.211153342,7.494081321,2.051583938,4.124995001,8.60374757,1.413157682,2.723174179,4.926723996,0.00786922,0.044857093,0.138852121,204.5237036,636.2959668,2272.485596,5226.71687
Suriname,3.163314394,6.519017544,11.37333001,2.413178592,4.781599159,10.47285389,2.278315034,4.425056549,7.817202476,0.071033577,0.500840887,1.496378815,3702.10763,5097.984277,6069.028901,13958.76647
Sweden,37.94934429,97.69312442,153.6149268,24.62532709,60.43729861,106.0490792,22.61337092,45.09217545,70.81839225,0.058724522,0.16378818,0.323608323,47296.41017,55179.1452,56305.2502,78827.35028
Switzerland,59.73930937,141.3491813,220.4035235,38.65876011,88.3329847,148.6863739,39.37938518,78.62420396,121.9966627,0.035572065,0.111574216,0.196557368,87995.54546,102994.7862,99994.93802,139992.9132
Syria,1.33777017,2.935871633,5.57357153,1.326939826,2.664392944,6.314496685,0.935399432,1.767657679,3.493449247,0.006271039,0.037206532,0.120792009,370.1479805,100.9494492,420.6227052,967.4322219
Sao Tome and Principe,2.075468111,4.507750871,7.757186646,1.664940938,3.404609678,7.436219372,1.492590425,2.929177482,5.112622311,0.064024914,0.401568436,1.248531997,546.3760148,1092.75203,2601.790547,5984.118257
Tajikistan,1.768416156,3.660634563,7.910200842,1.770110618,3.450133373,9.191919717,1.343316856,2.528124298,5.73869431,0.013179232,0.084574215,0.265276437,130.7892342,416.1475633,1188.993038,2734.683988
Tanzania,1.195610836,2.766781356,5.025717238,1.832531296,2.698544222,9.061169327,0.757608755,1.459214142,2.78697504,0.105853178,0.354167123,1.438318085,157.4376172,314.8752344,1211.058594,2785.434766
Thailand,3.235641074,6.764548737,11.00112294,2.005088312,4.007771664,8.583255326,2.316077017,4.513300245,7.405361949,0.195795809,0.773190381,2.148799512,1936.388185,2653.568994,7171.808093,16495.15861
Timor-Leste,1.519104884,3.28670584,5.988984315,1.44048598,2.825677872,6.769896099,1.021791974,1.924730158,3.616557959,0.105046146,0.556536291,1.786436346,379.1888767,725.4048077,1648.64729,3791.888767
Togo,1.121676676,2.488555588,4.920243067,1.74769903,2.67809423,9.25468123,0.640917066,1.225830764,2.423482841,0.109951404,0.390986527,1.384301323,70.90817108,243.1137294,1012.973873,2329.839907
Tonga,3.949558946,8.048424241,14.12912858,2.997513616,5.929091604,12.63491397,2.968915561,5.789796778,10.28796899,0.004646296,0.065093959,0.109981949,1416.310877,1947.427456,4425.971492,10179.73443
Trinidad and Tobago,22.20555335,66.3727592,105.1867503,11.42284758,39.03064912,56.99560992,10.14450103,20.15443566,31.03219036,0.307472135,0.519791774,0.956165581,8066.504168,9533.141289,18332.96402,25666.14962
Tunisia,2.740303215,5.798376449,9.619355157,1.94523359,3.90295964,8.529167733,1.947542454,3.791943724,6.386347135,0.003190066,0.018842312,0.063350506,1090.708259,2142.462651,3895.386639,8959.389269
Turkey,6.090299629,12.32688035,22.76666079,3.92269283,7.773781105,17.58587576,4.72920271,9.299896007,17.80861479,0.201954785,0.362047479,0.533571911,4155.441008,5583.873854,12985.75315,29867.23224
Turkmenistan,0.685437198,1.501906837,3.340603206,0.890973522,1.70267295,5.286618368,0.358516283,0.558523152,1.470532186,0.011027785,0.106980212,0.243249603,3676.268617,5054.869349,9190.671543,21138.54455
Tuvalu,3.604009386,7.32820499,13.12038889,3.518574464,5.976133268,16.01787316,2.69640447,5.244774597,9.470435718,0.065757363,0.466209341,1.386193146,2186.041123,3169.759628,5465.102807,12569.73646
Uganda,1.105286003,2.635758882,4.753032733,1.229080941,2.472199779,5.905720239,0.727361875,1.398720382,2.743918593,0.110445582,0.173106743,1.27386577,50.71069889,172.4163762,1014.213978,2332.692149
Ukraine,5.006878896,10.08721934,18.10068305,3.759136606,7.471896451,15.49442815,4.020162066,7.881814718,14.22017482,0.026406918,0.093268718,0.334135285,1347.154326,2694.308652,5181.362793,11917.13442
United Arab Emirates,26.37181957,74.41429118,116.4376705,16.86138974,45.18776658,81.7462595,13.5085674,26.88256841,41.9348706,0.046361314,0.253791161,0.677012109,16952.57868,19601.4191,52976.80838,74167.53173
United Kingdom,35.45455537,92.66854783,147.482208,21.22148591,58.22426058,84.75562374,21.5976632,43.06076001,67.50781389,0.165432355,0.268588691,0.423733309,36649.95297,43002.61148,48866.60396,68413.24554
United States of America,47.96901722,117.6163853,180.6542507,28.15260331,67.75288201,114.9557192,29.53432679,58.93408718,89.38267933,0.23857718,0.394361111,0.685096416,102118.9838,120091.925,81695.18707,114373.2619
Uruguay,18.80975317,59.3124322,95.03942677,9.539289399,34.91644428,48.23534733,8.410239194,16.68591199,25.94597861,0.547472627,0.76809496,1.226358293,15118.23675,17825.98065,22564.53246,31590.34545
Uzbekistan,1.991663151,4.083376686,9.014220294,1.798425895,3.559237178,9.498951894,1.551903728,2.945298041,6.800763552,0.010982959,0.059816781,0.180657515,524.1826291,1048.365258,2496.107758,5741.047842
Vanuatu,3.28854291,6.639580405,11.39177908,3.574104178,6.124113322,15.18896343,2.297640759,4.447247174,7.436642048,0.07701233,0.528483057,1.616107868,471.3932494,909.1155525,3367.094639,7744.317669
Venezuela,5.19834454,10.51086607,17.19101955,3.744755444,6.493910717,15.84879364,3.756884893,7.382196267,11.89005199,1.010340075,1.522142081,2.730732865,2236.602113,9265.923038,15975.72938,36744.17756
Vietnam,1.675801583,3.446445482,6.49665384,1.361916577,2.687259595,6.688810414,1.147704099,2.147373856,3.98683207,0.1044482,0.669215774,2.071095995,956.2890683,1912.578137,4346.768492,9997.567532
Yemen,1.055700579,2.438371121,4.700098737,1.18585499,2.358870915,6.128126989,0.702284169,1.301427155,2.79410346,0.028058668,0.159340928,0.504316831,143.0598881,156.0653324,650.2722184,1495.626102
Zambia,1.178919507,2.629472179,5.151258391,1.809280698,2.717322367,8.582287418,0.690986869,1.325970371,2.659285924,0.117909863,0.691738936,1.259150939,260.1345793,520.2691586,1369.129365,3148.997539
Zimbabwe,1.870639677,4.116357333,7.244273133,2.330706358,3.702359018,10.87612792,1.340182326,2.624361285,4.727685685,0.104747573,0.733639036,1.222403323,429.9524749,843.9807841,1592.416574,3662.558119
