Country,Region,IncomeGroup,DailyIron_Preg_Base,DailyIron_Preg_Low,DailyIron_Preg_High,DailyIron_WRA_Base,DailyIron_WRA_Low,DailyIron_WRA_High,Deworm_Base,Deworm_Low,Deworm_High,Staple_Base,Staple_Low,Staple_High,ITN_Base,ITN_Low,ITN_High,IntIron_Preg_Base,IntIron_Preg_Low,IntIron_Preg_High,IntIron_WRA_Base,IntIron_WRA_Low,IntIron_WRA_High,Antimalarial_Base,Antimalarial_Low,Antimalarial_High,MMS_Base,MMS_Low,MMS_High
"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,13.86,3.81,17.82,9.29,8.93,10.53,4.72,4.45,5.22,0.00,0.00,0.00,5.59,3.40,11.29,13.20,3.55,17.17,9.38,9.13,11.01,22.04,3.32,26.58,19.57,9.93,28.73
"Korea, Rep.",East Asia & Pacific,High income,26.96,7.88,35.42,20.34,18.46,24.58,11.76,9.99,15.24,0.00,0.00,0.00,4.83,2.82,10.11,26.33,7.62,34.76,20.45,18.59,25.17,44.10,7.39,54.46,32.39,14.00,46.32
Kosovo,Europe & Central Asia,Upper middle income,17.67,5.73,25.17,13.28,11.08,17.75,8.56,6.46,12.44,0.35,0.00,0.00,5.46,3.18,11.49,17.05,5.47,24.51,13.39,11.21,18.34,26.19,5.25,34.18,23.00,11.85,36.07
Kuwait,Middle East & North Africa,High income,24.09,7.12,31.90,18.24,16.34,22.70,10.71,8.93,14.30,0.00,0.00,0.00,7.71,3.39,14.75,23.41,6.86,31.24,18.35,16.47,23.28,38.45,6.63,47.86,29.96,13.24,42.80
Kyrgyz Republic,Europe & Central Asia,Lower middle income,5.86,2.33,10.12,3.94,2.60,6.91,3.00,1.76,5.21,0.20,0.00,0.00,6.73,4.00,13.71,5.25,2.06,9.46,4.03,2.80,7.40,5.65,1.84,8.99,11.19,8.45,21.02
Lao PDR,East Asia & Pacific,Lower middle income,3.47,1.22,5.84,1.62,1.27,2.81,0.85,0.60,1.28,1.76,0.00,0.00,4.00,3.83,8.70,2.84,0.96,5.18,1.70,1.46,3.30,2.82,0.74,4.23,8.90,7.35,16.74
Latvia,Europe & Central Asia,High income,38.48,11.02,49.58,29.07,26.69,33.92,16.62,14.36,20.86,0.00,0.00,0.00,6.06,2.46,12.69,37.86,10.76,48.92,29.17,26.83,34.51,64.90,10.53,79.37,43.81,17.14,60.48
Lebanon,Middle East & North Africa,Lower middle income,52.32,13.39,62.32,39.29,38.10,40.45,19.68,19.02,20.10,0.46,0.00,0.00,22.57,16.37,45.62,51.64,13.13,61.66,39.39,38.29,40.94,94.13,12.91,110.13,58.19,19.52,73.22
Lesotho,Sub-Saharan Africa,Lower middle income,3.90,1.25,5.95,1.70,1.30,2.84,0.89,0.62,1.32,0.50,0.00,0.00,5.81,2.90,10.60,3.17,0.99,5.29,1.79,1.49,3.33,3.03,0.76,4.39,10.24,7.37,16.85
Liberia,Sub-Saharan Africa,Low income,2.79,0.90,4.45,0.72,0.52,1.62,0.26,0.16,0.45,1.06,0.00,0.00,3.75,2.15,7.61,2.06,0.64,3.80,0.82,0.71,2.10,1.19,0.42,2.06,9.13,7.02,15.36
Libya,Middle East & North Africa,Upper middle income,10.53,3.21,14.64,7.08,6.22,9.03,4.09,3.35,5.50,0.00,0.00,0.00,4.17,2.62,8.98,9.85,2.95,13.98,7.19,6.35,9.62,14.83,2.73,18.94,16.40,9.34,25.54
Liechtenstein,Europe & Central Asia,High income,39.41,11.49,51.35,30.21,27.37,36.22,17.66,14.93,22.89,0.00,0.00,0.00,5.36,3.78,11.13,38.79,11.22,50.69,30.32,27.51,36.80,65.83,11.00,81.13,44.73,17.61,62.25
Lithuania,Europe & Central Asia,High income,54.79,15.06,68.41,41.22,38.92,45.87,22.62,20.43,26.68,0.00,0.00,0.00,6.34,10.19,13.32,54.17,14.79,67.75,41.33,39.06,46.46,95.62,14.57,114.93,60.11,21.18,79.31
Luxembourg,Europe & Central Asia,High income,105.88,28.74,130.34,80.89,76.77,89.47,44.28,40.27,51.94,0.00,0.00,0.00,5.59,3.30,11.57,105.26,28.48,129.68,80.99,76.90,90.06,188.23,28.26,224.98,111.21,34.87,141.24
"Macao SAR, China",East Asia & Pacific,High income,35.57,10.04,45.41,26.80,24.92,31.03,14.99,13.22,18.47,0.00,0.00,0.00,5.20,4.38,10.96,34.94,9.77,44.75,26.91,25.05,31.62,60.25,9.55,73.20,41.00,16.16,56.31
Madagascar,Sub-Saharan Africa,Low income,3.19,1.05,5.07,1.08,0.77,2.16,0.54,0.34,0.91,1.06,0.00,0.00,5.65,3.47,11.57,2.45,0.79,4.41,1.18,0.96,2.64,1.75,0.57,2.86,9.52,7.18,15.97
Malawi,Sub-Saharan Africa,Low income,3.62,1.21,5.71,1.52,1.06,2.78,0.86,0.54,1.41,1.06,0.00,0.00,8.25,3.56,14.32,2.89,0.95,5.06,1.62,1.26,3.27,2.39,0.72,3.75,9.96,7.33,16.62
Malaysia,East Asia & Pacific,Upper middle income,10.23,3.18,14.49,7.00,6.16,9.04,4.06,3.32,5.51,1.88,0.00,0.00,5.38,3.10,10.86,9.60,2.92,13.83,7.11,6.29,9.63,14.56,2.70,18.66,15.66,9.31,25.39
Maldives,South Asia,Upper middle income,9.99,2.83,13.28,6.48,6.15,7.55,3.26,3.06,3.75,1.41,0.00,0.00,5.28,4.13,10.98,9.33,2.56,12.62,6.59,6.29,8.13,14.85,2.34,18.17,15.70,8.95,24.18
Mali,Sub-Saharan Africa,Low income,3.62,1.18,5.61,1.42,1.07,2.56,0.75,0.51,1.17,1.06,0.00,0.00,5.52,3.51,11.35,2.88,0.91,4.95,1.52,1.27,3.04,2.49,0.69,3.77,9.95,7.30,16.51
Malta,Middle East & North Africa,High income,27.33,8.22,36.55,20.79,18.44,25.73,12.45,10.22,16.71,0.00,0.00,0.00,5.38,1.80,11.44,26.71,7.95,35.89,20.89,18.58,26.32,44.04,7.73,55.03,32.65,14.34,47.45
Marshall Islands,East Asia & Pacific,Upper middle income,7.42,2.48,11.23,4.94,4.10,7.11,3.03,2.29,4.54,1.88,0.00,0.00,5.35,3.72,11.85,6.79,2.21,10.57,5.05,4.23,7.70,9.28,1.99,12.56,12.85,8.60,22.13
Mauritania,Sub-Saharan Africa,Lower middle income,15.44,4.13,19.31,10.33,9.96,11.45,5.19,4.94,5.60,0.50,0.00,0.00,6.10,3.66,12.65,14.70,3.86,18.65,10.43,10.15,11.94,24.67,3.64,29.49,21.77,10.25,30.21
Mauritius,Sub-Saharan Africa,Upper middle income,10.47,2.90,13.58,6.67,6.30,7.68,3.37,3.14,3.84,0.69,0.00,0.00,4.94,3.01,10.18,9.74,2.63,12.92,6.78,6.43,8.26,15.33,2.41,18.68,16.81,9.02,24.48
Mexico,Latin America & Caribbean,Upper middle income,13.79,3.87,17.97,9.41,8.94,10.69,4.88,4.52,5.61,0.43,0.00,0.00,6.09,3.13,11.59,13.14,3.60,17.31,9.52,9.07,11.28,21.78,3.38,26.45,19.38,9.99,28.87
"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,8.05,2.37,11.17,5.08,4.71,6.27,2.58,2.32,3.01,1.76,0.00,0.00,6.20,4.34,13.30,7.42,2.10,10.51,5.16,4.90,6.75,11.40,1.88,14.22,13.48,8.49,22.07
Moldova,Europe & Central Asia,Upper middle income,8.15,3.20,13.69,5.95,4.05,9.78,4.59,2.80,7.89,0.35,0.00,0.00,7.56,5.27,15.32,7.53,2.94,13.03,6.06,4.18,10.37,8.86,2.72,13.63,13.48,9.33,24.59
Monaco,Europe & Central Asia,High income,121.35,31.97,146.42,91.67,88.83,97.67,48.39,45.66,53.61,0.00,0.00,0.00,5.16,2.81,10.87,120.73,31.71,145.77,91.77,88.96,98.26,219.46,31.48,259.40,126.67,38.09,157.33
Mongolia,East Asia & Pacific,Lower middle income,4.58,1.50,7.12,2.44,2.09,3.63,1.26,1.01,1.69,1.76,0.00,0.00,6.01,4.04,11.97,3.95,1.24,6.46,2.53,2.29,4.12,4.89,1.01,6.64,10.00,7.62,18.03
Montenegro,Europe & Central Asia,Upper middle income,17.52,5.66,24.88,13.17,11.04,17.60,8.42,6.41,12.22,0.35,0.00,0.00,5.86,3.37,12.72,16.90,5.39,24.22,13.27,11.18,18.19,26.04,5.17,33.88,22.84,11.78,35.78
Morocco,Middle East & North Africa,Lower middle income,5.89,1.79,8.44,3.28,2.94,4.44,1.67,1.43,2.10,0.46,0.00,0.00,5.19,2.84,10.78,5.21,1.52,7.79,3.37,3.13,4.92,7.07,1.30,9.12,11.76,7.91,19.35
Mozambique,Sub-Saharan Africa,Low income,3.35,1.11,5.31,1.24,0.88,2.39,0.66,0.41,1.10,1.06,0.00,0.00,6.47,2.54,9.98,2.62,0.85,4.65,1.34,1.07,2.87,1.99,0.62,3.19,9.69,7.23,16.21
Myanmar,East Asia & Pacific,Lower middle income,3.63,1.21,5.81,1.69,1.35,2.75,0.82,0.61,1.14,1.41,0.00,0.00,6.69,0.78,13.44,2.97,0.94,5.15,1.78,1.54,3.24,3.05,0.72,4.38,9.35,7.33,16.71
Namibia,Sub-Saharan Africa,Upper middle income,7.07,2.05,9.66,4.10,3.72,5.07,2.10,1.85,2.57,0.69,0.00,0.00,5.88,2.85,11.43,6.34,1.79,9.00,4.21,3.85,5.65,8.93,1.57,11.27,13.41,8.18,20.56
Nauru,East Asia & Pacific,High income,9.50,3.52,15.16,7.24,5.36,11.48,5.21,3.44,8.69,0.00,0.00,0.00,5.87,5.55,14.26,8.87,3.25,14.50,7.35,5.50,12.06,11.36,3.03,16.47,14.92,9.64,26.06
Nepal,South Asia,Lower middle income,3.28,1.12,5.42,1.36,1.06,2.44,0.67,0.47,1.01,1.41,0.00,0.00,5.84,4.72,12.29,2.62,0.86,4.76,1.45,1.25,2.93,2.36,0.64,3.60,9.00,7.25,16.32
Netherlands,Europe & Central Asia,High income,50.59,14.43,64.70,38.79,35.66,45.40,22.24,19.22,28.03,0.00,0.00,0.00,5.47,2.94,11.48,49.97,14.16,64.04,38.90,35.80,45.98,86.29,13.94,105.22,55.92,20.55,75.61
New Caledonia,East Asia & Pacific,High income,35.57,10.04,45.41,26.80,24.92,31.03,14.99,13.22,18.47,0.00,0.00,0.00,5.20,2.97,10.87,34.94,9.77,44.75,26.91,25.05,31.62,60.25,9.55,73.20,41.00,16.16,56.31
New Zealand,East Asia & Pacific,High income,42.67,11.81,53.63,32.12,30.24,36.35,17.65,15.88,21.13,0.00,0.00,0.00,5.44,3.58,11.56,42.04,11.54,52.98,32.23,30.37,36.94,73.55,11.32,88.62,48.09,17.93,64.54
Nicaragua,Latin America & Caribbean,Lower middle income,4.70,1.53,7.25,2.61,2.14,3.86,1.38,1.06,1.88,0.00,0.00,0.00,5.27,3.38,10.95,4.05,1.27,6.59,2.70,2.34,4.35,4.94,1.05,6.74,10.29,7.66,18.15
Niger,Sub-Saharan Africa,Low income,3.20,1.07,5.12,1.13,0.77,2.26,0.60,0.35,1.02,1.06,0.00,0.00,5.34,3.12,11.03,2.46,0.81,4.46,1.22,0.96,2.75,1.71,0.58,2.86,9.53,7.19,16.02
Nigeria,Sub-Saharan Africa,Lower middle income,4.13,1.30,6.20,1.85,1.48,2.97,0.95,0.70,1.36,0.50,0.00,0.00,5.37,2.86,9.48,3.40,1.04,5.54,1.94,1.67,3.45,3.48,0.81,4.90,10.47,7.42,17.10
North Macedonia,Europe & Central Asia,Upper middle income,10.16,3.50,15.42,7.31,5.81,10.55,4.87,3.48,7.50,0.35,0.00,0.00,5.62,3.30,12.06,9.55,3.24,14.76,7.42,5.95,11.13,13.35,3.02,18.23,15.49,9.63,26.32
Northern Mariana Islands,East Asia & Pacific,High income,35.57,10.04,45.41,26.80,24.92,31.03,14.99,13.22,18.47,0.00,0.00,0.00,5.48,3.76,11.88,34.94,9.77,44.75,26.91,25.05,31.62,60.25,9.55,73.20,41.00,16.16,56.31
Norway,Europe & Central Asia,High income,98.40,27.49,123.49,76.40,71.05,87.97,43.27,38.02,53.53,0.00,0.00,0.00,6.81,3.26,13.46,97.78,27.22,122.84,76.51,71.18,88.55,172.04,27.00,208.06,103.72,33.61,134.40
Oman,Middle East & North Africa,High income,24.09,7.12,31.90,18.24,16.34,22.70,10.71,8.93,14.30,0.00,0.00,0.00,6.95,3.64,13.13,23.41,6.86,31.24,18.35,16.47,23.28,38.45,6.63,47.86,29.96,13.24,42.80
Pakistan,South Asia,Lower middle income,3.47,1.18,5.64,1.44,1.11,2.59,0.75,0.52,1.17,0.46,0.00,0.00,4.34,2.87,8.98,2.79,0.92,4.98,1.53,1.31,3.08,2.54,0.69,3.86,9.34,7.30,16.54
Palau,East Asia & Pacific,Upper middle income,21.02,5.88,27.01,15.09,14.24,17.13,8.10,7.37,9.55,1.88,0.00,0.00,4.98,3.82,11.00,20.39,5.61,26.35,15.20,14.38,17.72,34.78,5.39,42.14,26.45,12.00,37.91
Panama,Latin America & Caribbean,High income,13.96,3.91,18.18,9.58,9.11,10.87,4.97,4.61,5.70,0.00,0.00,0.00,5.43,4.30,11.48,13.32,3.65,17.52,9.69,9.24,11.45,22.11,3.42,26.85,19.56,10.03,29.08
Papua New Guinea,East Asia & Pacific,Lower middle income,5.65,1.77,8.37,3.28,2.91,4.46,1.68,1.42,2.11,1.76,0.00,0.00,6.71,4.58,12.79,5.02,1.50,7.72,3.36,3.10,4.95,6.90,1.28,8.98,11.07,7.89,19.28
Paraguay,Latin America & Caribbean,Upper middle income,6.02,1.87,8.80,3.52,3.16,4.59,1.83,1.58,2.35,0.43,0.00,0.00,5.15,3.60,10.37,5.37,1.61,8.14,3.63,3.29,5.18,7.40,1.38,9.61,11.61,7.99,19.70
Peru,Latin America & Caribbean,Upper middle income,8.78,2.58,12.06,5.61,5.21,6.76,2.91,2.62,3.51,0.43,0.00,0.00,5.48,3.76,11.14,8.13,2.31,11.40,5.72,5.34,7.34,12.51,2.09,15.60,14.37,8.70,22.96
Philippines,East Asia & Pacific,Lower middle income,4.50,1.48,7.03,2.42,2.05,3.61,1.25,0.99,1.68,1.76,0.00,0.00,5.06,3.47,10.36,3.87,1.22,6.37,2.51,2.24,4.10,4.74,0.99,6.47,9.93,7.60,17.93
Poland,Europe & Central Asia,High income,16.75,5.26,23.40,12.30,10.58,15.77,7.59,5.97,10.55,0.00,0.00,0.00,5.53,2.82,11.18,16.13,5.00,22.74,12.41,10.71,16.35,25.30,4.78,32.44,22.08,11.39,34.30
Portugal,Europe & Central Asia,High income,27.06,8.21,36.42,20.56,18.11,25.56,12.44,10.10,16.82,0.00,0.00,0.00,5.33,2.92,11.32,26.45,7.94,35.76,20.66,18.24,26.15,43.37,7.72,54.44,32.39,14.33,47.32
Puerto Rico,Latin America & Caribbean,High income,55.05,14.24,66.06,41.10,40.50,43.56,20.85,20.37,22.28,0.00,0.00,0.00,5.64,3.89,11.94,54.40,13.98,65.40,41.20,40.63,44.14,98.93,13.76,116.20,60.64,20.37,76.96
Qatar,Middle East & North Africa,High income,54.66,14.76,67.36,41.16,39.26,45.62,22.17,20.39,25.76,0.00,0.00,0.00,7.18,3.14,13.57,53.97,14.50,66.70,41.27,39.40,46.21,95.75,14.28,114.35,60.53,20.89,78.26
Romania,Europe & Central Asia,High income,15.54,5.23,22.78,12.02,9.76,16.99,7.99,5.83,12.17,0.00,0.00,0.00,6.11,3.03,12.85,14.92,4.96,22.12,12.13,9.89,17.57,22.09,4.74,29.50,20.86,11.35,33.69
Russian Federation,Europe & Central Asia,Upper middle income,20.43,6.63,28.99,15.57,12.95,20.85,10.13,7.61,14.79,0.35,0.00,0.00,7.55,3.54,14.72,19.81,6.37,28.33,15.68,13.08,21.43,30.61,6.15,39.93,25.75,12.75,39.89
Rwanda,Sub-Saharan Africa,Low income,3.50,1.15,5.48,1.31,0.98,2.45,0.69,0.46,1.12,1.06,0.00,0.00,5.39,3.14,10.65,2.76,0.88,4.82,1.41,1.17,2.94,2.28,0.66,3.52,9.83,7.27,16.38
Samoa,East Asia & Pacific,Lower middle income,6.45,1.97,9.30,4.25,3.61,5.44,2.17,1.77,2.60,1.76,0.00,0.00,5.15,3.40,10.98,5.82,1.70,8.64,4.34,3.81,5.93,8.40,1.48,10.72,11.88,8.09,20.20
San Marino,Europe & Central Asia,High income,51.09,14.23,64.40,38.80,36.31,44.18,21.60,19.22,26.20,0.00,0.00,0.00,5.23,2.89,11.08,50.47,13.97,63.75,38.90,36.44,44.76,88.35,13.74,106.78,56.42,20.35,75.31
Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,5.09,1.58,7.44,2.62,2.15,3.89,1.42,1.09,1.99,0.50,0.00,0.00,7.60,4.80,16.28,4.36,1.32,6.78,2.71,2.35,4.38,5.12,1.10,6.94,11.42,7.71,18.34
Saudi Arabia,Middle East & North Africa,High income,19.58,6.00,26.67,14.86,12.96,19.32,9.02,7.24,12.61,0.00,0.00,0.00,7.03,3.88,14.05,18.90,5.73,26.01,14.97,13.09,19.90,30.00,5.51,38.05,25.45,12.12,37.57
Senegal,Sub-Saharan Africa,Lower middle income,3.97,1.27,6.03,1.73,1.35,2.87,0.90,0.65,1.34,0.50,0.00,0.00,5.45,2.92,11.18,3.24,1.00,5.37,1.83,1.54,3.36,3.15,0.78,4.54,10.31,7.39,16.93
Serbia,Europe & Central Asia,Upper middle income,11.31,3.83,16.86,8.18,6.61,11.49,5.38,3.91,8.11,0.35,0.00,0.00,6.12,3.01,12.67,10.69,3.56,16.20,8.29,6.75,12.08,15.37,3.34,20.69,16.64,9.95,27.76
Seychelles,Sub-Saharan Africa,High income,15.65,4.21,19.63,11.03,10.63,12.73,5.58,5.32,6.43,0.00,0.00,0.00,4.77,2.42,9.74,14.91,3.94,18.97,11.14,10.76,13.32,24.98,3.72,29.92,21.98,10.33,30.53
Sierra Leone,Sub-Saharan Africa,Low income,3.07,0.97,4.77,1.18,0.80,2.07,0.49,0.30,0.67,1.06,0.00,0.00,0.97,0.76,2.21,2.33,0.71,4.11,1.28,0.99,2.56,1.70,0.48,2.65,9.40,7.09,15.67
Singapore,East Asia & Pacific,High income,48.49,13.26,60.38,36.49,34.61,40.72,19.84,18.07,23.31,0.00,0.00,0.00,5.92,4.07,12.31,47.86,13.00,59.72,36.59,34.74,41.31,84.47,12.78,101.27,53.92,19.39,71.28
Sint Maarten (Dutch part),Latin America & Caribbean,High income,55.19,14.31,66.32,41.24,40.57,43.82,20.99,20.44,22.54,0.00,0.00,0.00,5.54,3.76,11.49,54.54,14.05,65.67,41.34,40.70,44.41,99.07,13.83,116.47,60.78,20.44,77.23
Slovak Republic,Europe & Central Asia,High income,20.97,6.46,28.67,15.77,13.78,19.97,9.60,7.71,13.16,0.00,0.00,0.00,5.51,72.48,11.46,20.36,6.19,28.02,15.88,13.91,20.56,32.74,5.97,41.43,26.30,12.58,39.58
Slovenia,Europe & Central Asia,High income,28.05,8.36,37.32,21.25,18.99,25.99,12.60,10.45,16.68,0.00,0.00,0.00,5.43,2.97,11.43,27.43,8.09,36.67,21.36,19.12,26.58,45.54,7.87,56.76,33.37,14.48,48.23
Solomon Islands,East Asia & Pacific,Lower middle income,6.24,1.92,9.06,3.72,3.35,4.91,1.90,1.64,2.33,1.76,0.00,0.00,5.65,4.03,11.78,5.61,1.65,8.40,3.81,3.55,5.40,8.02,1.43,10.27,11.67,8.04,19.96
Somalia,Sub-Saharan Africa,Low income,65.52,16.71,77.72,48.04,47.64,49.26,24.09,23.81,24.58,0.00,0.00,0.00,5.01,2.67,10.34,64.84,16.45,77.06,48.13,47.83,49.75,118.80,16.22,138.88,71.39,22.83,88.62
South Africa,Sub-Saharan Africa,Upper middle income,8.83,2.49,11.69,5.42,5.04,6.38,2.75,2.51,3.22,0.69,0.00,0.00,5.98,2.87,11.45,8.10,2.23,11.03,5.53,5.17,6.97,12.23,2.00,15.10,15.16,8.61,22.59
South Sudan,Sub-Saharan Africa,Low income,3.49,1.16,5.51,1.36,0.97,2.55,0.75,0.47,1.23,1.06,0.00,0.00,5.93,3.55,11.73,2.76,0.90,4.85,1.46,1.16,3.04,2.21,0.67,3.49,9.83,7.28,16.41
Spain,Europe & Central Asia,High income,32.91,9.75,43.50,25.24,22.61,30.88,14.96,12.44,19.81,0.00,0.00,0.00,5.24,2.74,11.01,32.29,9.49,42.84,25.35,22.75,31.47,54.01,9.27,67.14,38.23,15.87,54.40
Sri Lanka,South Asia,Lower middle income,5.65,1.74,8.24,3.16,2.81,4.33,1.62,1.37,2.04,1.41,0.00,0.00,7.06,5.44,14.30,4.99,1.48,7.58,3.25,3.00,4.82,6.72,1.25,8.73,11.37,7.86,19.14
St. Kitts and Nevis,Latin America & Caribbean,High income,15.35,4.25,19.78,11.25,10.79,13.47,5.79,5.44,6.98,0.00,0.00,0.00,4.90,3.23,10.36,14.70,3.99,19.12,11.36,10.92,14.06,24.73,3.76,29.88,20.94,10.37,30.68
St. Lucia,Latin America & Caribbean,Upper middle income,14.74,4.14,19.18,10.17,9.62,11.59,5.34,4.90,6.21,0.43,0.00,0.00,5.85,4.17,12.12,14.09,3.88,18.52,10.27,9.75,12.18,23.44,3.66,28.47,20.33,10.27,30.08
St. Martin (French part),Latin America & Caribbean,High income,55.19,14.31,66.32,41.24,40.57,43.82,20.99,20.44,22.54,0.00,0.00,0.00,5.82,3.76,12.14,54.54,14.05,65.67,41.34,40.70,44.41,99.07,13.83,116.47,60.78,20.44,77.23
St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,10.83,3.11,14.48,7.17,6.74,8.38,3.72,3.40,4.38,0.43,0.00,0.00,5.34,3.36,11.07,10.18,2.84,13.82,7.28,6.87,8.97,16.31,2.62,20.05,16.42,9.23,25.38
Sudan,Sub-Saharan Africa,Low income,3.94,1.32,6.25,1.97,1.49,3.19,1.06,0.73,1.55,0.00,0.00,0.00,3.25,2.93,7.68,3.26,1.05,5.59,2.06,1.69,3.68,3.35,0.83,4.87,9.81,7.44,17.15
Suriname,Latin America & Caribbean,Upper middle income,7.57,2.30,10.73,4.74,4.28,5.98,2.52,2.19,3.21,0.43,0.00,0.00,5.84,3.06,8.95,6.92,2.04,10.07,4.84,4.42,6.57,10.16,1.81,12.94,13.16,8.42,21.63
Sweden,Europe & Central Asia,High income,49.95,14.23,63.88,38.33,35.27,44.90,21.94,18.99,27.64,0.00,0.00,0.00,4.98,2.79,10.49,49.33,13.96,63.22,38.44,35.41,45.48,85.21,13.74,103.91,55.27,20.35,74.78
Switzerland,Europe & Central Asia,High income,80.98,22.69,101.97,62.81,58.34,72.65,35.59,31.23,44.20,0.00,0.00,0.00,5.23,3.66,10.72,80.36,22.43,101.31,62.91,58.48,73.24,140.93,22.20,170.65,86.30,28.81,112.88
Syrian Arab Republic,Middle East & North Africa,Low income,314.97,79.07,367.27,235.13,234.73,236.35,117.64,117.35,118.13,0.00,0.00,0.00,4.37,2.67,9.04,314.29,78.81,366.61,235.22,234.92,236.84,586.53,78.59,681.79,320.84,85.20,378.17
"Taiwan, China",East Asia & Pacific,High income,35.57,10.04,45.41,26.80,24.92,31.03,14.99,13.22,18.47,0.00,0.00,0.00,4.70,2.97,10.32,34.94,9.77,44.75,26.91,25.05,31.62,60.25,9.55,73.20,41.00,16.16,56.31
Tajikistan,Europe & Central Asia,Lower middle income,4.21,1.69,7.54,2.48,1.59,4.64,1.82,1.03,3.22,0.20,0.00,0.00,4.88,2.59,8.60,3.59,1.42,6.88,2.56,1.78,5.13,3.33,1.20,5.63,9.53,7.81,18.44
Tanzania,Sub-Saharan Africa,Lower middle income,3.62,1.18,5.61,1.50,1.10,2.62,0.78,0.52,1.20,0.50,0.00,0.00,5.73,3.73,11.52,2.89,0.91,4.95,1.59,1.29,3.11,2.52,0.69,3.79,9.96,7.30,16.51
Thailand,East Asia & Pacific,Upper middle income,6.71,1.98,9.39,3.95,3.68,4.83,1.94,1.79,2.28,1.41,0.00,0.00,5.45,3.65,11.25,6.04,1.72,8.74,4.06,3.81,5.41,8.79,1.49,11.06,12.42,8.10,20.30
Timor-Leste,East Asia & Pacific,Lower middle income,4.14,1.38,6.54,2.20,2.70,3.44,1.18,1.34,1.67,1.41,0.00,0.00,6.99,6.35,14.40,3.48,1.12,5.88,2.29,2.89,3.93,3.82,0.90,5.42,9.85,7.50,17.45
Togo,Sub-Saharan Africa,Low income,3.34,1.11,5.29,1.23,2.87,2.37,0.65,1.41,1.07,1.06,0.00,0.00,5.30,2.95,10.93,2.61,0.84,4.63,1.33,3.07,2.85,1.99,0.62,3.18,9.68,7.23,16.19
Tonga,East Asia & Pacific,Upper middle income,7.75,2.56,11.58,8.33,7.48,7.84,4.72,3.98,4.90,1.88,0.00,0.00,5.25,3.47,10.82,7.12,2.30,10.93,8.43,7.61,8.42,9.89,2.07,13.22,13.18,8.68,22.49
Trinidad and Tobago,Latin America & Caribbean,High income,23.19,6.23,28.90,21.15,20.66,21.02,10.77,10.39,10.81,0.00,0.00,0.00,6.90,3.48,13.61,22.54,5.96,28.25,21.26,20.79,21.60,39.39,5.74,46.90,28.78,12.35,39.81
Tunisia,Middle East & North Africa,Lower middle income,6.38,1.91,9.03,3.69,8.32,4.85,1.88,4.13,2.30,0.46,0.00,0.00,5.05,2.77,10.12,5.70,1.64,8.37,3.78,8.51,5.33,8.00,1.42,10.22,12.25,8.03,19.93
Turkey,Europe & Central Asia,Upper middle income,12.40,4.42,19.06,15.31,13.11,13.73,9.57,7.48,10.43,0.35,0.00,0.00,7.29,3.49,13.97,11.79,4.15,18.40,15.41,13.24,14.31,16.32,3.93,22.72,17.73,10.54,29.96
Turkmenistan,Europe & Central Asia,Upper middle income,2.10,0.83,4.11,7.59,7.41,1.43,3.69,3.62,0.44,0.35,0.00,0.00,7.29,3.49,13.97,1.48,0.56,3.45,7.70,7.55,2.01,0.53,0.34,1.41,7.43,6.95,15.01
Turks and Caicos Islands,Latin America & Caribbean,High income,55.19,14.31,66.32,49.24,48.57,47.02,24.99,24.44,24.14,0.00,0.00,0.00,5.82,3.76,12.29,54.54,14.05,65.67,49.34,48.70,47.61,99.07,13.83,116.47,60.78,20.44,77.23
Tuvalu,East Asia & Pacific,Upper middle income,8.04,2.63,11.96,14.36,13.51,7.39,7.73,7.00,4.68,1.88,0.00,0.00,5.89,3.87,12.97,7.41,2.37,11.30,14.46,13.64,7.98,10.44,2.15,13.91,13.47,8.76,22.86
Uganda,Sub-Saharan Africa,Low income,3.54,1.18,5.58,1.39,10.99,2.60,0.77,5.49,1.28,1.06,0.00,0.00,5.74,4.28,11.62,2.80,0.91,4.92,1.49,11.19,3.09,2.27,0.69,3.57,9.87,7.30,16.48
Ukraine,Europe & Central Asia,Lower middle income,10.25,3.63,15.83,7.46,16.69,11.19,5.18,9.01,8.14,0.20,0.00,0.00,10.03,3.86,20.54,9.63,3.37,15.17,7.54,16.88,11.67,13.13,3.14,18.30,15.57,9.75,26.73
United Arab Emirates,Middle East & North Africa,High income,32.62,9.25,41.79,36.63,34.73,33.89,19.91,18.13,19.90,0.00,0.00,0.00,6.04,3.33,11.87,31.94,8.99,41.14,36.74,34.87,34.48,54.43,8.77,66.42,38.49,15.38,52.70
United Kingdom,Europe & Central Asia,High income,44.52,12.89,57.68,47.25,44.16,46.02,26.43,23.45,28.26,0.00,0.00,0.00,5.23,2.62,10.12,43.91,12.62,57.02,47.36,44.30,46.61,74.99,12.40,92.18,49.85,19.01,68.58
United States,North America,High income,59.30,15.35,71.12,58.37,57.69,52.66,29.57,29.00,26.99,0.00,0.00,0.00,5.83,3.82,12.20,58.65,15.09,70.46,58.48,57.82,53.24,106.75,14.86,125.42,64.89,21.47,82.03
